FeatureCode,DateCode,Measurement,Units,Value,Area
S12000047,2014,Count,Hectares,826,Derelict Land
S12000047,2010,Count,Hectares,84,Urban Vacant Land
S12000047,2013,Count,Hectares,820,Derelict Land
S12000047,2016,Count,Hectares,615,Derelict Land
S12000047,2006,Count,Hectares,772,Derelict Land
S12000047,2011,Count,Hectares,88,Urban Vacant Land
S12000047,2004,Count,Hectares,692,Derelict Land
S12000047,2013,Count,Hectares,129,Urban Vacant Land
S12000047,2018,Count,Hectares,129,Urban Vacant Land
S12000047,2009,Count,Hectares,84,Urban Vacant Land
S12000047,2019,Count,Hectares,120,Urban Vacant Land
S12000047,2017,Count,Hectares,129,Urban Vacant Land
S12000047,2019,Count,Hectares,600,Derelict Land
S12000047,2008,Count,Hectares,98,Urban Vacant Land
S12000047,2005,Count,Hectares,123,Urban Vacant Land
S12000047,2008,Count,Hectares,738,Derelict Land
S12000047,2014,Count,Hectares,128,Urban Vacant Land
S12000047,2004,Count,Hectares,107,Urban Vacant Land
S12000047,2018,Count,Hectares,611,Derelict Land
S12000047,2015,Count,Hectares,612,Derelict Land
S12000047,2003,Count,Hectares,97,Urban Vacant Land
S12000047,2007,Count,Hectares,770,Derelict Land
S12000047,2005,Count,Hectares,769,Derelict Land
S12000047,2015,Count,Hectares,132,Urban Vacant Land
S12000047,2002,Count,Hectares,80,Urban Vacant Land
S12000047,2007,Count,Hectares,88,Urban Vacant Land
S12000047,2010,Count,Hectares,746,Derelict Land
S12000047,2003,Count,Hectares,626,Derelict Land
S12000047,2012,Count,Hectares,815,Derelict Land
S12000047,2009,Count,Hectares,747,Derelict Land
S12000048,2002,Count,Hectares,8,Urban Vacant Land
S12000048,2018,Count,Hectares,37,Urban Vacant Land
S12000048,2007,Count,Hectares,55,Derelict Land
S12000048,2013,Count,Hectares,41,Derelict Land
S12000048,2014,Count,Hectares,41,Urban Vacant Land
S12000048,2002,Count,Hectares,98,Derelict Land
S12000048,2012,Count,Hectares,40,Derelict Land
S12000048,2011,Count,Hectares,41,Derelict Land
S12000048,2004,Count,Hectares,94,Derelict Land
S12000048,2016,Count,Hectares,38,Urban Vacant Land
S12000048,2009,Count,Hectares,11,Urban Vacant Land
S12000048,2003,Count,Hectares,7,Urban Vacant Land
S12000048,2009,Count,Hectares,40,Derelict Land
S12000048,2007,Count,Hectares,22,Urban Vacant Land
S12000048,2015,Count,Hectares,40,Urban Vacant Land
S12000048,2008,Count,Hectares,11,Urban Vacant Land
S12000048,2006,Count,Hectares,17,Urban Vacant Land
S12000048,2012,Count,Hectares,9,Urban Vacant Land
S12000048,2004,Count,Hectares,18,Urban Vacant Land
S12000048,2010,Count,Hectares,38,Derelict Land
S12000048,2018,Count,Hectares,22,Derelict Land
S12000048,2005,Count,Hectares,28,Urban Vacant Land
S12000048,2010,Count,Hectares,11,Urban Vacant Land
S12000048,2006,Count,Hectares,70,Derelict Land
S12000048,2015,Count,Hectares,32,Derelict Land
S12000048,2017,Count,Hectares,38,Urban Vacant Land
S12000048,2005,Count,Hectares,68,Derelict Land
S12000048,2008,Count,Hectares,30,Derelict Land
S12000048,2013,Count,Hectares,16,Urban Vacant Land
S12000048,2014,Count,Hectares,31,Derelict Land
S12000048,2003,Count,Hectares,98,Derelict Land
S12000048,2019,Count,Hectares,24,Derelict Land
S12000048,2016,Count,Hectares,27,Derelict Land
S12000048,2019,Count,Hectares,36,Urban Vacant Land
S12000048,2011,Count,Hectares,9,Urban Vacant Land
S12000048,2017,Count,Hectares,21,Derelict Land
S21000002,2016,Count,Hectares,25,Derelict Land
S21000002,2019,Count,Hectares,6,Derelict Land
S21000002,2017,Count,Hectares,2,Urban Vacant Land
S21000002,2013,Count,Hectares,5,Urban Vacant Land
S21000002,2017,Count,Hectares,25,Derelict Land
S21000002,2018,Count,Hectares,1,Urban Vacant Land
S21000002,2019,Count,Hectares,1,Urban Vacant Land
S21000002,2013,Count,Hectares,25,Derelict Land
S21000002,2014,Count,Hectares,25,Derelict Land
S21000002,2016,Count,Hectares,2,Urban Vacant Land
S21000002,2014,Count,Hectares,5,Urban Vacant Land
S21000002,2011,Count,Hectares,28,Derelict Land
S21000002,2015,Count,Hectares,25,Derelict Land
S21000002,2012,Count,Hectares,5,Urban Vacant Land
S21000002,2018,Count,Hectares,6,Derelict Land
S21000002,2012,Count,Hectares,15,Derelict Land
S21000002,2011,Count,Hectares,7,Urban Vacant Land
S21000002,2015,Count,Hectares,2,Urban Vacant Land
S12000049,2008,Count,Hectares,723,Derelict Land
S12000049,2013,Count,Hectares,644,Derelict Land
S12000049,2015,Count,Hectares,641,Derelict Land
S12000049,2014,Count,Hectares,533,Urban Vacant Land
S12000049,2011,Count,Hectares,635,Urban Vacant Land
S12000049,2006,Count,Hectares,596,Urban Vacant Land
S12000049,2004,Count,Hectares,579,Urban Vacant Land
S12000049,2005,Count,Hectares,564,Urban Vacant Land
S12000049,2003,Count,Hectares,742,Derelict Land
S12000049,2017,Count,Hectares,621,Derelict Land
S12000049,2006,Count,Hectares,691,Derelict Land
S12000049,2002,Count,Hectares,767,Derelict Land
S12000049,2016,Count,Hectares,640,Derelict Land
S12000049,2016,Count,Hectares,471,Urban Vacant Land
S12000049,2015,Count,Hectares,504,Urban Vacant Land
S12000049,2013,Count,Hectares,552,Urban Vacant Land
S12000049,2010,Count,Hectares,693,Derelict Land
S12000049,2017,Count,Hectares,449,Urban Vacant Land
S12000049,2014,Count,Hectares,638,Derelict Land
S12000049,2011,Count,Hectares,669,Derelict Land
S12000049,2012,Count,Hectares,657,Derelict Land
S12000049,2005,Count,Hectares,750,Derelict Land
S12000049,2004,Count,Hectares,733,Derelict Land
S12000049,2007,Count,Hectares,700,Derelict Land
S12000049,2018,Count,Hectares,425,Urban Vacant Land
S12000049,2018,Count,Hectares,580,Derelict Land
S12000049,2019,Count,Hectares,530,Derelict Land
S12000049,2008,Count,Hectares,609,Urban Vacant Land
S12000049,2012,Count,Hectares,581,Urban Vacant Land
S12000049,2002,Count,Hectares,595,Urban Vacant Land
S12000049,2003,Count,Hectares,591,Urban Vacant Land
S12000049,2007,Count,Hectares,570,Urban Vacant Land
S12000049,2009,Count,Hectares,719,Derelict Land
S12000049,2019,Count,Hectares,424,Urban Vacant Land
S12000049,2009,Count,Hectares,636,Urban Vacant Land
S12000049,2010,Count,Hectares,636,Urban Vacant Land
S12000050,2003,Count,Hectares,418,Urban Vacant Land
S12000050,2011,Count,Hectares,253,Urban Vacant Land
S12000050,2010,Count,Hectares,301,Urban Vacant Land
S12000050,2008,Count,Hectares,262,Urban Vacant Land
S12000050,2009,Count,Hectares,317,Urban Vacant Land
S12000050,2005,Count,Hectares,316,Urban Vacant Land
S12000050,2006,Count,Hectares,304,Urban Vacant Land
S12000050,2017,Count,Hectares,157,Urban Vacant Land
S12000050,2016,Count,Hectares,157,Urban Vacant Land
S12000050,2002,Count,Hectares,462,Urban Vacant Land
S12000050,2004,Count,Hectares,325,Urban Vacant Land
S12000050,2015,Count,Hectares,159,Urban Vacant Land
S12000050,2014,Count,Hectares,171,Urban Vacant Land
S12000050,2019,Count,Hectares,169,Urban Vacant Land
S12000050,2008,Count,Hectares,1085,Derelict Land
S12000050,2011,Count,Hectares,1165,Derelict Land
S12000050,2010,Count,Hectares,1137,Derelict Land
S12000050,2002,Count,Hectares,1041,Derelict Land
S12000050,2003,Count,Hectares,992,Derelict Land
S12000050,2019,Count,Hectares,1218,Derelict Land
S12000050,2018,Count,Hectares,157,Urban Vacant Land
S12000050,2018,Count,Hectares,1204,Derelict Land
S12000050,2006,Count,Hectares,1058,Derelict Land
S12000050,2016,Count,Hectares,1086,Derelict Land
S12000050,2017,Count,Hectares,1141,Derelict Land
S12000050,2007,Count,Hectares,1073,Derelict Land
S12000050,2004,Count,Hectares,1009,Derelict Land
S12000050,2013,Count,Hectares,1148,Derelict Land
S12000050,2007,Count,Hectares,275,Urban Vacant Land
S12000050,2013,Count,Hectares,171,Urban Vacant Land
S12000050,2012,Count,Hectares,218,Urban Vacant Land
S12000050,2009,Count,Hectares,1146,Derelict Land
S12000050,2012,Count,Hectares,1156,Derelict Land
S12000050,2015,Count,Hectares,1120,Derelict Land
S12000050,2014,Count,Hectares,1142,Derelict Land
S12000050,2005,Count,Hectares,1025,Derelict Land
